iter	Passed	Remaining
626	521	310
627	522	309
628	522	308
629	523	307
630	524	306
631	524	305
632	525	304
633	526	304
634	527	303
635	528	302
636	528	301
637	529	300
638	530	299
639	531	298
640	532	298
641	532	297
642	533	296
643	534	295
644	535	294
645	536	293
646	536	292
647	537	291
648	538	291
649	539	290
650	539	289
651	540	288
652	541	287
653	542	286
654	543	286
655	543	285
656	544	284
657	545	283
658	545	282
659	546	281
660	547	280
661	548	280
662	549	279
663	550	278
664	551	277
665	552	276
666	552	276
667	553	275
668	554	274
669	555	273
670	555	272
671	556	271
672	557	270
673	558	270
674	559	269
675	560	268
676	561	267
677	562	266
678	562	266
679	563	265
680	564	264
681	565	263
682	566	262
683	567	261
684	567	261
685	568	260
686	569	259
687	570	258
688	571	257
689	572	257
690	572	256
691	573	255
692	574	254
693	575	253
694	576	252
695	576	251
696	577	251
697	578	250
698	579	249
699	580	248
700	581	247
701	582	247
702	582	246
703	583	245
704	584	244
705	585	243
706	586	243
707	587	242
708	588	241
709	588	240
710	589	239
711	590	238
712	591	237
713	591	237
714	592	236
715	593	235
716	594	234
717	594	233
718	595	232
719	596	232
720	597	231
721	598	230
722	599	229
723	599	228
724	600	227
725	601	226
726	602	226
727	603	225
728	603	224
729	604	223
730	605	222
731	606	222
732	607	221
733	608	220
734	608	219
735	609	218
736	610	217
737	611	217
738	612	216
739	613	215
740	613	214
741	614	213
742	615	212
743	616	212
744	617	211
745	618	210
746	619	209
747	619	208
748	620	207
749	621	207
750	622	206
751	623	205
752	624	204
753	625	203
754	625	203
755	626	202
756	627	201
757	628	200
758	629	199
759	630	198
760	631	198
761	631	197
762	632	196
763	633	195
764	634	194
765	635	194
766	636	193
767	636	192
768	637	191
769	638	190
770	639	189
771	640	189
772	641	188
773	642	187
774	643	186
775	643	185
776	644	185
777	645	184
778	646	183
779	647	182
780	648	181
781	649	181
782	651	180
783	652	179
784	653	178
785	654	178
786	655	177
787	656	176
788	657	175
789	658	175
790	659	174
791	660	173
792	661	172
793	662	171
794	663	171
795	664	170
796	665	169
797	666	168
798	667	167
799	668	167
800	669	166
801	670	165
802	671	164
803	672	163
804	673	163
805	674	162
806	675	161
807	676	160
808	677	160
809	678	159
810	679	158
811	680	157
812	681	156
813	682	155
814	683	155
815	684	154
816	685	153
817	686	152
818	687	151
819	688	151
820	689	150
821	690	149
822	691	148
823	692	147
824	693	147
825	694	146
826	695	145
827	696	144
828	697	143
829	698	142
830	699	142
831	700	141
832	701	140
833	702	139
834	703	138
835	704	138
836	705	137
837	706	136
838	707	135
839	708	134
840	709	134
841	709	133
842	711	132
843	712	131
844	713	130
845	714	130
846	715	129
847	716	128
848	717	127
849	718	126
850	719	125
851	720	125
852	721	124
853	722	123
854	723	122
855	724	121
856	725	120
857	725	120
858	727	119
859	728	118
860	729	117
861	729	116
862	731	116
863	731	115
864	733	114
865	733	113
866	734	112
867	735	111
868	736	111
869	737	110
870	738	109
871	739	108
872	740	107
873	741	106
874	742	106
875	743	105
876	744	104
877	745	103
878	746	102
879	747	101
880	748	101
881	749	100
882	750	99
883	751	98
884	752	97
885	753	96
886	753	96
887	754	95
888	755	94
889	756	93
890	757	92
891	758	91
892	759	90
893	760	90
894	760	89
895	761	88
896	762	87
897	763	86
898	764	85
899	765	85
900	766	84
901	767	83
902	768	82
903	769	81
904	769	80
905	770	79
906	771	79
907	772	78
908	773	77
909	774	76
910	775	75
911	776	74
912	777	74
913	778	73
914	779	72
915	780	71
916	781	70
917	782	69
918	783	69
919	784	68
920	785	67
921	786	66
922	787	65
923	788	64
924	789	64
925	790	63
926	791	62
927	792	61
928	793	60
929	794	59
930	795	58
931	796	58
932	797	57
933	798	56
934	799	55
935	800	54
936	801	53
937	802	53
938	802	52
939	803	51
940	804	50
941	805	49
942	806	48
943	807	47
944	808	47
945	809	46
946	810	45
947	811	44
948	812	43
949	812	42
950	813	41
951	814	41
952	815	40
953	816	39
954	817	38
955	818	37
956	819	36
957	820	35
958	821	35
959	822	34
960	823	33
961	824	32
962	825	31
963	826	30
964	827	29
965	827	29
966	828	28
967	829	27
968	830	26
969	831	25
970	832	24
971	833	23
972	833	23
973	834	22
974	835	21
975	836	20
976	837	19
977	838	18
978	838	17
979	839	17
980	840	16
981	841	15
982	842	14
983	843	13
984	844	12
985	845	11
986	845	11
987	846	10
988	847	9
989	848	8
990	849	7
991	850	6
992	851	5
993	851	5
994	852	4
995	853	3
996	854	2
997	855	1
998	856	0
999	857	0
